38:01:18:30:00,0,2
38:01:18:30:00,2,0
39:01:6:30:00,0,2
39:01:6:30:00,2,0
39:01:11:30:00,0,2
39:01:11:30:00,2,0
39:01:18:30:00,0,2
39:01:18:30:00,2,0
40:01:6:30:00,0,2
40:01:6:30:00,2,0
40:01:11:30:00,0,2
40:01:11:30:00,2,0
40:01:18:30:00,0,2
40:01:18:30:00,2,0
41:01:6:30:00,2,0
41:01:8:00:00,0,2
41:01:15:30:00,2,0
41:01:18:30:00,0,2
